"","Estimate","Std.err.","t-ratio(0)","Rob.std.err.","Rob.t-ratio(0)"
"asc_alimentos",0.280325116223152,0.206539963369386,1.35724395245392,0.0434860979954321,6.44631569961964
"bnpersonas_alimentos",0.216652413858693,0.0385673343960188,5.61751070566747,0.00819715043241981,26.4302107964044
"bnmenores6_alimentos",-0.0392974964200655,0.200527316258506,-0.195970789183684,0.0424042498409578,-0.926734857177181
"bnmenores12_alimentos",-0.0830407734807549,0.160888261746946,-0.516139416133205,0.0341074712734292,-2.43467986280901
"bntrabajadores_alimentos",-0.0148919096541245,0.0613930661268411,-0.242566638117684,0.0127210978607129,-1.17064657604088
"bnprofesionales_alimentos",-0.101018418217078,0.0616815164421599,-1.63774213158013,0.012003184797472,-8.41596792197629
"bedadpromedio_alimentos",0.0275711346572476,0.00320407696486907,8.60501634622072,0.000711768253789843,38.7361118038685
"bq2_alimentos",-0.173932989161153,0.129434924159671,-1.34378716015307,0.0285531110951903,-6.09155999082884
"bq3_alimentos",-0.302669204671266,0.142572365057473,-2.12291634882578,0.0304748134319978,-9.93178203852334
"bq4_alimentos",-0.454494539235077,0.152372874513627,-2.98277853381594,0.0315226577007758,-14.4180272979931
"bq5_alimentos",-0.699923093873031,0.177544122230118,-3.9422487496705,0.0367117125786586,-19.065389346067
"bmetro_alimentos",0.349477733235561,0.0882417723714148,3.96045686576408,0.0187094881085265,18.6791712957819
"asc_vestimenta",0,NA,NA,NA,NA
"bnpersonas_vestimenta",0,NA,NA,NA,NA
"bnmenores6_vestimenta",0,NA,NA,NA,NA
"bnmenores12_vestimenta",0,NA,NA,NA,NA
"bntrabajadores_vestimenta",0,NA,NA,NA,NA
"bnprofesionales_vestimenta",0,NA,NA,NA,NA
"bedadpromedio_vestimenta",0,NA,NA,NA,NA
"bq2_vestimenta",0,NA,NA,NA,NA
"bq3_vestimenta",0,NA,NA,NA,NA
"bq4_vestimenta",0,NA,NA,NA,NA
"bq5_vestimenta",0,NA,NA,NA,NA
"bmetro_vestimenta",0,NA,NA,NA,NA
"asc_cuentas",1.37342368883635,0.207331207913863,6.62429791759543,0.0465579892381545,29.4992054276867
"bnpersonas_cuentas",-0.0676149759591625,0.0394186938731822,-1.71530229227517,0.00884754026154165,-7.64223433410868
"bnmenores6_cuentas",0.0646280564009815,0.207356441557627,0.311676145267089,0.0471352892886836,1.37111827202676
"bnmenores12_cuentas",-0.11999297359213,0.166762392592939,-0.719544567131683,0.0379445937562461,-3.16232068164856
"bntrabajadores_cuentas",-0.0488384813025024,0.0625221869919172,-0.781138403057082,0.0136038815546474,-3.59004017392507
"bnprofesionales_cuentas",0.00135962909702374,0.0611915481786128,0.0222192302285783,0.0126283243520898,0.10766504400077
"bedadpromedio_cuentas",0.0144256378617497,0.00322697367430635,4.47033019717786,0.000754125639559878,19.1289582332312
"bq2_cuentas",-0.0736934238654452,0.131829123499582,-0.559007159489149,0.0307455188834291,-2.39688340095518
"bq3_cuentas",-0.0630385879064406,0.144660243452528,-0.435769955876836,0.0325816688302864,-1.93478695750056
"bq4_cuentas",-0.106886531330746,0.153783264344559,-0.695046576012726,0.033861860905758,-3.15654628752463
"bq5_cuentas",-0.145766493920393,0.177308640826456,-0.822105979950885,0.0388516165388047,-3.75187719087063
"bmetro_cuentas",0.187559869323213,0.0893491603331503,2.09917886887656,0.0198358969136748,9.45557794232688
"asc_hogar",-1.10699059978056,0.265798294097122,-4.16477691680018,0.0624166598328485,-17.7354988675311
"bnpersonas_hogar",0.010381019181931,0.0489658541551359,0.212005271041353,0.0106148992902393,0.977966808547733
"bnmenores6_hogar",0.0801427851084136,0.263036670623939,0.304682936102826,0.0553828267262403,1.44706924232241
"bnmenores12_hogar",-0.0325852162888739,0.210852973394358,-0.154539989473754,0.0436623577391367,-0.74629997041287
"bntrabajadores_hogar",-0.0837868583378045,0.0764850968400251,-1.09546646078061,0.0164080490898065,-5.10644854115271
"bnprofesionales_hogar",0.0966521121846303,0.0706688379598943,1.36767654562938,0.0147644891594806,6.5462550814071
"bedadpromedio_hogar",0.0255204583477149,0.00391331043099804,6.52145000957828,0.00102954763729161,24.7880306100751
"bq2_hogar",0.163564723849231,0.16818004061271,0.972557285949838,0.0406793698399243,4.02082737497822
"bq3_hogar",0.265094067483469,0.18170936702476,1.45889048992915,0.0436055697061229,6.07936255093223
"bq4_hogar",0.38114892651664,0.18937718073086,2.01264442234105,0.044243473570611,8.61480565960401
"bq5_hogar",0.631457360081451,0.210228083424403,3.00367748112264,0.0483026382470348,13.0729372762618
"bmetro_hogar",0.118376969338334,0.109587255289249,1.08020744771721,0.0249410812541057,4.74626453168897
"asc_salud",-0.860259931553602,0.237892843836426,-3.61616565542893,0.0592742350557721,-14.513218614195
"bnpersonas_salud",0.101657642412673,0.0436896409457093,2.32681340959056,0.0101625199035911,10.0031924539454
"bnmenores6_salud",-0.0453575448203273,0.242682488384442,-0.186900773608662,0.0560626234197606,-0.80905141524897
"bnmenores12_salud",-0.122172338644117,0.197343968837826,-0.619083214772657,0.0451883661444946,-2.70362372150074
"bntrabajadores_salud",-0.082873282148968,0.0689590424830153,-1.20177541863897,0.015615429651926,-5.30714069329155
"bnprofesionales_salud",0.0696992710543194,0.0659684045854691,1.05655535391972,0.014000281041865,4.97841942214573
"bedadpromedio_salud",0.029634496179755,0.00355741791839426,8.33033870620728,0.000915585903339094,32.3667020993656
"bq2_salud",0.15858462443318,0.148387641194797,1.0687185479618,0.0385880110778425,4.10968640268272
"bq3_salud",0.243782702288999,0.161273023092433,1.5116148852079,0.0407333885332695,5.98483728133461
"bq4_salud",0.312661616282311,0.170034051169235,1.83881766112318,0.0411405353759342,7.5998431577341
"bq5_salud",0.274332428897424,0.194485111317438,1.41055748195377,0.0458581314351248,5.98219814702917
"bmetro_salud",0.13942066298918,0.0989988932857177,1.40830526849227,0.024022287616831,5.80380458401874
"asc_transporte",0.213369952313614,0.221855907026678,0.961750152038802,0.0536707400322602,3.97553587271878
"bnpersonas_transporte",0.0607572220564859,0.0412091145826235,1.47436368560331,0.0100415780473148,6.05056513729265
"bnmenores6_transporte",-0.210558440691554,0.226203188329007,-0.930837634283482,0.054373047405897,-3.87247819898205
"bnmenores12_transporte",0.0386276018046117,0.180871536266183,0.21356374033206,0.0441983970501408,0.87395933750246
"bntrabajadores_transporte",0.0431145974395853,0.0652865989172286,0.660389699488661,0.0155806335574892,2.76719154458654
"bnprofesionales_transporte",0.0252579723178552,0.0628644777034838,0.401784493255329,0.0149448306069055,1.69008087024983
"bedadpromedio_transporte",0.0112810606268312,0.00344411796844281,3.27545709240955,0.000859224868299441,13.1293460455333
"bq2_transporte",0.180905295174787,0.142662293405782,1.26806664084831,0.0359649121746961,5.03004968553954
"bq3_transporte",0.267694952810306,0.154665708102812,1.73079705963237,0.0381394461058027,7.01884741764977
"bq4_transporte",0.337061670071931,0.16280780982947,2.07030406234799,0.0397107973071604,8.48790991187563
"bq5_transporte",0.459464731128312,0.185480803944977,2.47715516299257,0.0466901098969874,9.84072927097474
"bmetro_transporte",0.0782153579293072,0.0944008492404546,0.828545066687692,0.0228725272875211,3.41962026959655
"asc_comunicaciones",-0.306618930056602,0.24273129099547,-1.26320314451063,0.0486595026734531,-6.30131656121267
"bnpersonas_comunicaciones",0.0436875604429496,0.0452340942459072,0.965810439476247,0.00889403681181058,4.91200580426382
"bnmenores6_comunicaciones",-0.0485235635533855,0.24817523038616,-0.195521380106641,0.0522009723366732,-0.929552868104255
"bnmenores12_comunicaciones",-0.11387061637917,0.201822228088175,-0.564212462907803,0.0425086957788699,-2.67876052870509
"bntrabajadores_comunicaciones",-0.00701289964965827,0.0716249750898735,-0.0979113729653468,0.0136773311027942,-0.512738895984288
"bnprofesionales_comunicaciones",-0.0129689977160801,0.0703764058189763,-0.184280478168198,0.0121925007828908,-1.06368643701699
"bedadpromedio_comunicaciones",0.0169661914470104,0.00368871678061831,4.59948335859131,0.00076955202595095,22.0468413763773
"bq2_comunicaciones",0.0903312796117651,0.152531204761327,0.592215079878971,0.0323652703776769,2.79099412912888
"bq3_comunicaciones",0.145851423512542,0.166181231652232,0.877664836530796,0.0338097805641859,4.31388258304877
"bq4_comunicaciones",0.135622973956076,0.176607237832377,0.767935536621665,0.0343579924904072,3.9473486116496
"bq5_comunicaciones",0.00433276991582132,0.204958520199652,0.0211397404294328,0.0391035776880601,0.110802391289743
"bmetro_comunicaciones",0.132365237644001,0.102820790853335,1.28733922921103,0.0202834877334486,6.52576319139256
"asc_recreacion",-0.572271635881833,0.265473787752632,-2.15566154657451,0.0575090501455465,-9.950983965715
"bnpersonas_recreacion",0.000414514849502452,0.0493501197890926,0.00839946997644509,0.0108243662270933,0.0382946068902329
"bnmenores6_recreacion",-0.0691002889655181,0.27385071566478,-0.252328312517917,0.0494200508451543,-1.39822375298696
"bnmenores12_recreacion",0.0110269792537251,0.21890235987149,0.0503739624378589,0.0396357359182816,0.278208010984326
"bntrabajadores_recreacion",-0.0482475761165649,0.0777144598523646,-0.620831389785397,0.0167456789825649,-2.88119557091706
"bnprofesionales_recreacion",0.107700971924317,0.0722725935724014,1.49020488404673,0.0152633989945954,7.05615911386795
"bedadpromedio_recreacion",0.0127343205994034,0.00401738501616693,3.16980337910292,0.000920423319749534,13.8352867926778
"bq2_recreacion",0.142564793483127,0.170232098696699,0.837473041656695,0.0395554342180053,3.60417718327644
"bq3_recreacion",0.16298682490104,0.185299993393577,0.879583544047171,0.0410327125879385,3.97211918543619
"bq4_recreacion",0.271401009936964,0.192870963190953,1.4071636572285,0.0427493896175329,6.34865228170775
"bq5_recreacion",0.403961721825825,0.216651808143901,1.86456658398859,0.0482630956440859,8.36999194591294
"bmetro_recreacion",0.130449568195831,0.111761213994622,1.16721681461073,0.0247809848948241,5.26409941935267
"asc_educacion",0.274277145718672,0.265719157791317,1.03220689090877,0.0986557712822564,2.78014293693938
"bnpersonas_educacion",0.170747006215277,0.0479741423485136,3.55914661224928,0.0152386919742144,11.2048334925465
"bnmenores6_educacion",-0.514525223822718,0.282229919318458,-1.82307115087308,0.092858010104487,-5.5409891213882
"bnmenores12_educacion",0.0335003963939169,0.226186113416711,0.148109872387249,0.074453378681588,0.449951325072658
"bntrabajadores_educacion",-0.252103071786547,0.0774484945943733,-3.25510615935022,0.0241020206005664,-10.4598313960707
"bnprofesionales_educacion",0.0401956842770794,0.0726323689620779,0.553412822016944,0.0195029066378,2.06100993167722
"bedadpromedio_educacion",-0.0242307706642825,0.00452704335580553,-5.35244943771274,0.00142108612988643,-17.0508811216241
"bq2_educacion",0.265977368643384,0.179626064884383,1.48072813828317,0.0672300525758987,3.95622728902541
"bq3_educacion",0.486993254250527,0.190484823997849,2.55659870445126,0.0660375928108942,7.37448525183353
"bq4_educacion",0.57839234486327,0.198400493795992,2.91527674048035,0.0656429517657512,8.81118732940712
"bq5_educacion",0.855813646940389,0.220529825900598,3.88071610470567,0.070490053843603,12.1409135087227
"bmetro_educacion",0.0599429411828391,0.113889732747715,0.526324364248207,0.0361941820459082,1.65614852427963
"asc_restaurantes",-0.278322011177666,0.258155016285042,-1.07811970955605,0.0608791564819546,-4.57171267246721
"bnpersonas_restaurantes",-0.0401340204722334,0.0479974002817431,-0.836170714177187,0.010850719819382,-3.69874267701064
"bnmenores6_restaurantes",-0.175507153601743,0.279188461042027,-0.628633264235527,0.058079082304412,-3.02186513006267
"bnmenores12_restaurantes",-0.0431996239467189,0.225990648618313,-0.191156688167575,0.0479763163672607,-0.900436449018386
"bntrabajadores_restaurantes",0.0334156789858823,0.0756563808998266,0.441676942360309,0.0167536513199681,1.9945311232576
"bnprofesionales_restaurantes",0.0742715947058452,0.0704619409012897,1.05406683034594,0.0138771351402018,5.35208412654871
"bedadpromedio_restaurantes",0.00589260887941011,0.00396509692479887,1.48611975726394,0.000953311372108915,6.18120065679536
"bq2_restaurantes",0.158921733180305,0.169912313711672,0.935316162252859,0.0430000685811468,3.69584836546013
"bq3_restaurantes",0.310414832352376,0.181415748490521,1.71106882911323,0.043190272876805,7.18714681978964
"bq4_restaurantes",0.447257174533948,0.188464373860432,2.37316563004722,0.0437563048711512,10.2215480912061
"bq5_restaurantes",0.570520520138764,0.212399809308423,2.68606889053426,0.0481580437318205,11.8468375359233
"bmetro_restaurantes",0.279367873792582,0.109318691769972,2.55553619668653,0.0248007823317211,11.2644782755607
